id,title,url,thumbnail,lat,lng,rating_overall,reviews_count,rating_accuracy,rating_cleanliness,rating_value,rating_location,price_total,price_original,discount_amount,description,has_rating,description_length,has_wifi,has_pool,has_pyramid_view,view,view_class
1403606080161247497,فيلا داخل الجريا بيفرلي هيلز,https://www.airbnb.com/rooms/1403606080161247497?locale=en-US&currency=USD&check_in=2026-05-01&check_out=2026-05-06,https://a0.muscache.com/im/pictures/miso/Hosting-1403606080161247497/original/67991a5d-9bac-4943-a4df-1b92a0ca635c.jpeg,30.0707,30.9472,4.8925321888412014,0.0,4.880128755364806,4.831845493562232,4.815214592274679,4.830793991416309,"1,288","1,288",0,هذا المسكن الفريد له أسلوبه الخاص.,False,6,False,False,False,The main view or location feature,nan
1315801713689780955,the best Nile view in Zamalek,https://www.airbnb.com/rooms/1315801713689780955?locale=en-US&currency=USD&check_in=2026-05-01&check_out=2026-05-06,https://a0.muscache.com/im/pictures/hosting/Hosting-1315801713689780955/original/3718eeb7-078e-4702-add4-337b17f140d8.jpeg,30.06616,31.2161,4.8925321888412014,0.0,4.880128755364806,4.831845493562232,4.815214592274679,4.830793991416309,"1,247","1,247",0,"Enjoy with the whole family in this elegant residence. The apartment is located in Abu El Feda Street directly on the Nile and all rooms have a view of the Nile. The most important feature of this apartment is that it is close to all tourist places, international restaurants and Nile boats, in addition to its proximity to many embassies",False,60,False,False,False,,nan
1480646450617477448,Al Saraya Apartment 4 Hotel Rooms Nile View,https://www.airbnb.com/rooms/1480646450617477448?locale=en-US&currency=USD&check_in=2026-05-01&check_out=2026-05-06,https://a0.muscache.com/im/pictures/hosting/Hosting-1480646450617477448/original/f018d624-3b12-4e49-9afd-f933eeaf812f.jpeg,30.04208,31.21941,4.8925321888412014,0.0,4.880128755364806,4.831845493562232,4.815214592274679,4.830793991416309,"1,293","1,293",0,"Al Saraya apartment, first row on the Nile The first residence also in a large residential tower 2 elevators The apartment is on the eighth floor after the ground floor Overlooking the Ahli Club, Cairo Tower, Jabalaya and the Opera130 square meters It consists of 4 bedrooms, including 2 master bedrooms, 4 bathrooms, 2 reception rooms, a salon, a dining room, and a full and ready kitchen.  Fully air-conditionedOutdoor seating on the Nile and a panorama 24-hour security and guarding",False,80,False,False,False,The main view,nan
1323860882741101013,Villa in Beverly Hills Compound - Zayed,https://www.airbnb.com/rooms/1323860882741101013?locale=en-US&currency=USD&check_in=2026-05-01&check_out=2026-05-06,https://a0.muscache.com/im/pictures/miso/Hosting-1323860882741101013/original/64eb35eb-99ca-49fd-86a1-4bfc0441519e.jpeg,30.0626,30.9432,4.8925321888412014,0.0,4.880128755364806,4.831845493562232,4.815214592274679,4.830793991416309,"1,288","1,288",0,Villa in Beverly Hills Sheikh Zayed Compound4 Rooms 3 BathroomsGarden Hotel furniture of the highest qualityCompound Services:The largest golf course in Egypt and almost in the Middle East 24/7 security and guarding servicesEntertainment placesPrivate garage for each residential unit Green spacesCalf corridorsPedestrian roadsMedical centerCommercial area,False,45,False,False,False,Beverly Hills,nan
1466699451877402499,Arcadia 2 in front of Egypt Walkway,https://www.airbnb.com/rooms/1466699451877402499?locale=en-US&currency=USD&check_in=2026-05-01&check_out=2026-05-06,https://a0.muscache.com/im/pictures/hosting/Hosting-1466699451877402499/original/d7101ea7-a085-46f3-a4dc-573445006121.jpeg,30.082748024941665,31.231879275502312,4.8925321888412014,0.0,4.880128755364806,4.831845493562232,4.815214592274679,4.830793991416309,"1,324","$1,599",-$275.00,"Make some memories in this unique and family-friendly home. In front of the Egypt Walkway and next to the Forment Hotel. There is a mall under the tower and in restaurants, shops and all the famous restaurants in front of the tower on the Nile",False,45,False,False,False,Nile view,nan
1643650867952734023,Luxury Villa in Mivida Perfect for Families,https://www.airbnb.com/rooms/1643650867952734023?locale=en-US&currency=USD&check_in=2026-05-01&check_out=2026-05-06,https://a0.muscache.com/im/pictures/hosting/Hosting-1643650867952734023/original/df1cdf20-dfba-4ca4-8aa7-1255bf902df3.jpeg,30.0035,31.5377,4.8925321888412014,0.0,4.880128755364806,4.831845493562232,4.815214592274679,4.830793991416309,"2,049","2,049",0,"Luxury standalone villa for rent in Mivida Compound by Emaar Misr. Fully furnished with modern design, perfect for families. The villa features 4 bedrooms (2 master), 4 bathrooms, spacious reception, cozy living room, and a fully equipped kitchen. Enjoy a large private garden and private parking. Located in New Cairo, close to schools and services. Ideal for a comfortable and private stay.",False,62,False,False,False,New Cairo,nan
941888127713027739,Family house,https://www.airbnb.com/rooms/941888127713027739?locale=en-US&currency=USD&check_in=2026-05-01&check_out=2026-05-06,https://a0.muscache.com/im/pictures/miso/Hosting-941888127713027739/original/0c7b55ef-37b3-4c72-8bbf-0db329e4a778.jpeg,29.977,30.9935,4.8925321888412014,0.0,4.880128755364806,4.831845493562232,4.815214592274679,4.830793991416309,"1,341","1,341",0,"Relax with the whole family at this peaceful place to stay. With 2 living areas, 2 main rooms, 1 master room, 3 bathrooms, 1 nanny room with 2 beds and personal bathroom, and 1 drivers room with personal bathroom.",False,39,False,False,False,pyramids,nan
1435985873285857965,Spacious apartment in mivida compound,https://www.airbnb.com/rooms/1435985873285857965?locale=en-US&currency=USD&check_in=2026-05-01&check_out=2026-05-06,https://a0.muscache.com/im/pictures/hosting/Hosting-1435985873285857965/original/e3385e93-f64d-471a-8b96-a2c167db61ad.jpeg,30.008,31.534,5.0,1.0,5.0,5.0,5.0,5.0,"1,259","$1,510",-$251.20,"Take it easy at this unique and tranquil. Unit specifications:3 bedrooms, including a master bedroom3 bathroomsMaid's room + bathroomFully equipped kitchenAll electrical appliancesFully air-conditionedInternet Balcony overlooking the lake districtCompound features:Swimming poolsGymParking Pets allowed24-hour security and surveillance camerasCompound location:Minutes from the Southern Ninety St.Minutes from the American University25 minutes from the airport",True,51,False,True,False,lake district,nan
1282813496258794021,"Fully furnished apartment in Zamalek for rent, overlooking the Nile",https://www.airbnb.com/rooms/1282813496258794021?locale=en-US&currency=USD&check_in=2026-05-01&check_out=2026-05-06,https://a0.muscache.com/im/pictures/hosting/Hosting-1282813496258794021/original/cdb065bf-e2ef-488f-a2db-ff9da9c41661.jpeg,30.0187,31.2175,5.0,1.0,5.0,5.0,3.0,5.0,"1,370","$1,663",-$292.50,Take it easy at this unique and tranquil getaway.,True,9,False,False,False,The main view or location feature.,nan
1627527284131671963,The Cat Gallery: A Whimsical One-Room Art Retreat,https://www.airbnb.com/rooms/1627527284131671963?locale=en-US&currency=USD&check_in=2026-05-23&check_out=2026-05-28,https://a0.muscache.com/im/pictures/hosting/Hosting-1627527284131671963/original/61c9a400-6447-4c13-8625-27fd3086e34c.jpeg,29.9572,31.2609,4.93,14.0,4.93,4.93,4.93,4.93,170,170,0,"In the heart of MaadiStep into a space where art and comfort collide. The Cat House is a uniquely curated one-room apartment designed for those who find joy in our feline friends. Whether you’re an art lover or just looking for a cozy escape, you’ll be surrounded by a vibrant collection of cat-themed canvases that bring every wall to life.Space: An open-concept studio filled with natural light, plush textures, and a gallery-worthy collection of cat art.The Vibe: Creative, quiet,and artistic",True,80,False,False,False,,nan
1220930456797488088,Spacious 3 bedrooms apartment in mivida compound,https://www.airbnb.com/rooms/1220930456797488088?locale=en-US&currency=USD&check_in=2026-05-01&check_out=2026-05-06,https://a0.muscache.com/im/pictures/hosting/Hosting-1220930456797488088/original/bf714986-5144-45d4-beff-98ab48f8b006.jpeg,30.005,31.5319,5.0,1.0,5.0,5.0,5.0,5.0,"1,242","$1,492",-$250.00,"Kick back and relax in this calm, stylish space Unit specifications:- 3 bedrooms, including a master bedroom- 3 bathrooms- Maid's room + bathroom- Fully equipped kitchen- All electrical appliances- Fully air-conditioned- Internet- BalconyCompound features:A collection of restaurants and cafesparking Pets allowed24-hour security and surveillance camerasCompound location:- Minutes from the Southern Ninety St.- Minutes from the American University- 25 minutes from the airpo",True,62,False,False,False,balcony,nan
1358711619694097719,Cozy stay in downtown!,https://www.airbnb.com/rooms/1358711619694097719?locale=en-US&currency=USD&check_in=2026-05-01&check_out=2026-05-06,https://a0.muscache.com/im/pictures/hosting/Hosting-1358711619694097719/original/1ebfcb44-2590-4a68-b135-4be92e1703b0.jpeg,30.050492073695292,31.23591876908393,4.78,37.0,4.73,4.54,4.68,4.86,181,$222,0,The building has 3 entrances with 3 elevators Here you will feel home! Keep it simple at this peaceful and centrally-located place.,True,22,False,False,False,The main view,nan
1619584519082184951,Cairo Stays Hotel - Double Room,https://www.airbnb.com/rooms/1619584519082184951?locale=en-US&currency=USD&check_in=2026-05-01&check_out=2026-05-06,https://a0.muscache.com/im/pictures/hosting/Hosting-1619584519082184951/original/b22d6790-328b-4822-820f-2521843bf323.png,30.0355,31.4415,5.0,5.0,5.0,5.0,5.0,5.0,164,164,0,"Welcome to Cairo Stays boutique hotel located in first New Cairo. Our rooms designed with a modern touch to provide a relaxing stay for both business and leisure travelers.All rooms are fully air-conditioned and thoughtfully prepared to ensure comfort and convenience. The hotel also offers a 24-hour front desk to assist guests at any time.The location is very convenient-16 min from Cairo International Airport-10 min from City Center Almaza-10 minutes from CFC.Book Your Delightful Stay !Guest accessGuests have access to their private room and all shared areas of the property. You can enjoy the swimming pool, rooftop café, gaming and entertainment area, and common seating spaces designed for relaxation. High-speed Wi-Fi is available throughout the entire hotel. Our front desk team is available 24 hours a day to assist with check-in, check-out, and any requests during your stay.Other things to noteHouse Rules & Local Regulations• Visitors are not permitted inside the property or guest rooms.• Smoking is only allowed on the balcony. Smoking inside the rooms or i• In accordance with Egyptian law, Egyptian and Arab couples are required to present a valid marriage certificate at check-in.• Guests must provide a valid ID or passport copy during the check-in process for registration purposes.indoor areas is strictly prohibited.",True,207,True,True,False,"""Pyramids view""",nan
1317513487384131728,Villa for rent in Madinaty,https://www.airbnb.com/rooms/1317513487384131728?locale=en-US&currency=USD&check_in=2026-05-01&check_out=2026-05-06,https://a0.muscache.com/im/pictures/hosting/Hosting-1317513487384131728/original/491126b0-3ad7-42d9-974b-07fcbce8d26d.jpeg,30.10122,31.62527,4.8925321888412014,0.0,4.880128755364806,4.831845493562232,4.815214592274679,4.830793991416309,"2,430","2,430",0,The villa is 600 meters 3 Rooms 3 Bathrooms Large reception Swimming pool Bar in the gardenCinema screen in the gardenSound system out door - in door ParkingGuest accessAccommodates 15 people Accommodates 50 guests,False,34,False,True,False,Main villa location,nan
1423704714730870977,hotel watches the pyramids,https://www.airbnb.com/rooms/1423704714730870977?locale=en-US&currency=USD&check_in=2026-05-01&check_out=2026-05-06,https://a0.muscache.com/im/pictures/hosting/Hosting-1423704714730870977/original/5e0f3b12-5723-47d4-b347-1bb76d04b0be.jpeg,29.9835,31.1464,4.97,34.0,5.0,5.0,5.0,4.88,175,175,0,"I am Shirin, the manager of a small hotel that watches the pyramids from all sides. We love the guests. We welcome them. We have a roof overlooking the pyramids. We have very fun employees who love to work as if we were a family. your staying is will be fun and we have a wonderful breakfast. Don't miss this.. Hadla Inn Hotel is waiting u any time❤️",True,68,False,False,False,"{'main_view': '', 'location_feature': 'Hadla Inn Hotel'}",nan
1645887423715260401,Soul Escape Double Suite |Dream Inn Pyramids View,https://www.airbnb.com/rooms/1645887423715260401?locale=en-US&currency=USD&check_in=2026-05-02&check_out=2026-05-07,https://a0.muscache.com/im/pictures/hosting/Hosting-1645887423715260401/original/2e24cb54-8a30-4aa0-ac62-48c48fb60f00.jpeg,29.9873,31.1343,4.8925321888412014,0.0,4.880128755364806,4.831845493562232,4.815214592274679,4.830793991416309,164,$199,-$35.00,"Stay in the heart of Giza with a prime location directly in front of the iconic pyramids. Just a 1-minute walk to the famous Marriott Mena House Hotel, 10 minutes to the new Giza Plateau entrance, and 10 minutes to the Grand Egyptian Museum. Enjoy comfort, convenience, and unforgettable views in a truly unique setting.The spaceThe property is located on the second floor with convenient elevator access. Guests also enjoy access to the Isis Gate rooftop on the 6th floor, featuring stunning pyramid views, cozy terraces, and dining tables perfect for relaxing or enjoying meals in a unique settingGuest access•	Guests have full private use of their double suite, including a private bathroom and all essential amenities.Other things to noteIf any guest is in muslim religion or Arab country or originally from Arab country …should have a  Islamic marriage contract for muslim (not orafi contract)and for Arab should have a legal contract ….visitors are not allowed to enter the apartment",False,160,False,False,True,"{""Isis Gate rooftop on the 6th floor""",nan
